

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 23:10:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
   753 ;; Hardware stack levels required when called: 5
   754 ;; This function calls:
   755 ;;		_actualizar_temporizador
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     054E                     _proceso_on:	
   762                           ;psect for function _proceso_on
   763                           
   764     054E                     l1602:	
   765                           ;incstack = 0
   766                           ; Regs used in _proceso_on: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   767                           
   768                           
   769                           ;Codigo_fuente.c: 369:     if(on_off == 1){
   770     054E  1283               	bcf	3,5	;RP0=0, select bank0
   771     054F  1303               	bcf	3,6	;RP1=0, select bank0
   772     0550  0358               	decf	_on_off,w
   773     0551  1D03               	btfss	3,2
   774     0552  2D54               	goto	u1611
   775     0553  2D55               	goto	u1610
   776     0554                     u1611:
   777     0554  2D71               	goto	l184
   778     0555                     u1610:
   779     0555  2D61               	goto	l1612
   780     0556                     l186:	
   781                           ;Codigo_fuente.c: 371:             case modo_35w:
   782                           
   783                           
   784                           ;Codigo_fuente.c: 372:                 PORTCbits.RC0 = 1;
   785     0556  1407               	bsf	7,0	;volatile
   786                           
   787                           ;Codigo_fuente.c: 373:                 PORTCbits.RC1 = 0;
   788     0557  1087               	bcf	7,1	;volatile
   789     0558                     l1606:
   790                           
   791                           ;Codigo_fuente.c: 374:                 actualizar_temporizador();
   792     0558  120A  118A  2340  120A  118A  	fcall	_actualizar_temporizador
   793                           
   794                           ;Codigo_fuente.c: 375:                 break;
   795     055D  2D73               	goto	l190
   796     055E                     l188:	
   797                           ;Codigo_fuente.c: 376:             case modo_50w:
   798                           
   799                           
   800                           ;Codigo_fuente.c: 377:                 PORTCbits.RC0 = 0;
   801     055E  1007               	bcf	7,0	;volatile
   802                           
   803                           ;Codigo_fuente.c: 378:                 PORTCbits.RC1 = 1;
   804     055F  1487               	bsf	7,1	;volatile
   805     0560  2D58               	goto	l1606
   806     0561                     l1612:
   807     0561  0854               	movf	_modo_proceso,w
   808     0562  00FA               	movwf	??_proceso_on
   809     0563  01FB               	clrf	??_proceso_on+1
   810                           
   811                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   812                           ; Switch size 1, requested type "simple"
   813                           ; Number of cases is 1, Range of values is 0 to 0
   814                           ; switch strategies available:
   815                           ; Name         Instructions Cycles
   816                           ; simple_byte            4     3 (average)
   817                           ; direct_byte           11     8 (fixed)
   818                           ; jumptable            260     6 (fixed)
   819                           ;	Chosen strategy is simple_byte
   820     0564  087B               	movf	??_proceso_on+1,w
   821     0565  3A00               	xorlw	0	; case 0
   822     0566  1903               	skipnz
   823     0567  2D69               	goto	l1674
   824     0568  2D73               	goto	l190
   825     0569                     l1674:
   826                           
   827                           ; Switch size 1, requested type "simple"
   828                           ; Number of cases is 2, Range of values is 1 to 2
   829                           ; switch strategies available:
   830                           ; Name         Instructions Cycles
   831                           ; simple_byte            7     4 (average)
   832                           ; direct_byte           17    11 (fixed)
   833                           ; jumptable            263     9 (fixed)
   834                           ;	Chosen strategy is simple_byte
   835     0569  087A               	movf	??_proceso_on,w
   836     056A  3A01               	xorlw	1	; case 1
   837     056B  1903               	skipnz
   838     056C  2D56               	goto	l186
   839     056D  3A03               	xorlw	3	; case 2
   840     056E  1903               	skipnz
   841     056F  2D5E               	goto	l188
   842     0570  2D73               	goto	l190
   843     0571                     l184:
   844                           
   845                           ;Codigo_fuente.c: 383:         PORTCbits.RC1 = 0;
   846     0571  1087               	bcf	7,1	;volatile
   847                           
   848                           ;Codigo_fuente.c: 384:         PORTCbits.RC0 = 0;
   849     0572  1007               	bcf	7,0	;volatile
   850     0573                     l190:
   851     0573  0008               	return
   852     0574                     __end_of_proceso_on:
   853                           
   854                           	psect	text2
   855     0340                     __ptext2:	
   856 ;; *************** function _actualizar_temporizador *****************
   857 ;; Defined at:
   858 ;;		line 388 in file "Codigo_fuente.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  now             4   26[BANK0 ] unsigned long 
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       4       0       0       0
   874 ;;      Temps:          0       4       0       0       0
   875 ;;      Totals:         0       8       0       0       0
   876 ;;Total ram usage:        8 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; Hardware stack levels required when called: 4
   879 ;; This function calls:
   880 ;;		_convertir_tiempo_a_display
   881 ;;		_millis
   882 ;;		_verificar_fin_temporizador
   883 ;; This function is called by:
   884 ;;		_proceso_on
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     0340                     _actualizar_temporizador:	
   889                           ;psect for function _actualizar_temporizador
   890                           
   891     0340                     l1430:	
   892                           ;incstack = 0
   893                           ; Regs used in _actualizar_temporizador: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
   894                           
   895                           
   896                           ;Codigo_fuente.c: 389:     static uint32_t last_second = 0;;Codigo_fuente.c: 390:     ui
      +                          nt32_t now = millis();
   897     0340  120A  118A  25B4  120A  118A  	fcall	_millis
   898     0345  0875               	movf	?_millis+3,w
   899     0346  1283               	bcf	3,5	;RP0=0, select bank0
   900     0347  1303               	bcf	3,6	;RP1=0, select bank0
   901     0348  00BD               	movwf	actualizar_temporizador@now+3
   902     0349  0874               	movf	?_millis+2,w
   903     034A  00BC               	movwf	actualizar_temporizador@now+2
   904     034B  0873               	movf	?_millis+1,w
   905     034C  00BB               	movwf	actualizar_temporizador@now+1
   906     034D  0872               	movf	?_millis,w
   907     034E  00BA               	movwf	actualizar_temporizador@now
   908     034F                     l1432:
   909                           
   910                           ;Codigo_fuente.c: 392:     if (!temporizador_activo) return;
   911     034F  0860               	movf	_temporizador_activo,w
   912     0350  1D03               	btfss	3,2
   913     0351  2B53               	goto	u1161
   914     0352  2B54               	goto	u1160
   915     0353                     u1161:
   916     0353  2B55               	goto	l1436
   917     0354                     u1160:
   918     0354  2BB4               	goto	l196
   919     0355                     l1436:
   920                           
   921                           ;Codigo_fuente.c: 395:     if ((now - last_second) >= 1000) {
   922     0355  083A               	movf	actualizar_temporizador@now,w
   923     0356  00B6               	movwf	??_actualizar_temporizador
